lAboutText1	~1~ ~2~ (~3~ bits)
lOopsChangeFolderInDialogAlert	¿Usted desea cambiar la carpeta en este cuadro de diálogo? Para navegar dentro de una caja de diálogo, tiene que habilitar una opción (primera casilla de verificación en la pestaña "General") .`n`nDo desea abrir la ventana Opciones?
lOopsCouldNotOpenSpecialFolder	~1~ no se puede abrir la carpeta especial: "~2~".
lOopsEmpty	vacio 
lOopsErrorIniFileModified	Este menú compartido ha cambiado desde que comenzó con QAP. Para editar este menú, reinicie QAP.`n`nReiniciar ahora? Los cambios no guardados se perderán.
lOopsErrorIniFileReadOnly	Este archivo de configuración del menú compartido o esta ubicación es de SOLO LECTURA.
lOopsErrorIniFileRetry	Si el archivo de configuración externo en una unidad de red, pruebe a reiniciar ~ 1 ~ cuando la unidad de red está disponible.
lOopsErrorIniFileUnavailable	El archivo de configuración externo no está disponible
lOopsErrorReadingIniFile	Se ha producido un error al leer el fichero de configuración:
lOopsExternalCatalogueReadOnly	Este menú compartido es de lectura solamente. Quieres comunicar con tu administrador de sistema.
lOopsExternalFileWriteError	Se ha producido un error al escribir en el archivo de configuración del menú compartido:`n~1~.`n`nCompruebe si este archivo o esta carpeta es de sólo lectura. 
lOopsExternalFileWriteErrorCollaborative	Usted no puede editar el contenido de este menú Compartido. Si cree que debe tener acceso, póngase en contacto con el administrador del sistema.
lOopsExternalNotAllowedUnderExternal	No se permiten menús compartidos dentro de otros menús compartidos. Por favor, seleccione otro menú principal en la ficha "Opciones de Menú".
lOopsExternalReadOnlyAlert	Los menús compartidos de tipo "Centralizado" no se puede cambiar solo se puede modificar por el usuario(s) identificados en la zona "~1~" (o abrir el archivo ini en la unidad compartida con un editor de texto).`n`nTu nombre de usuario es: "~2~".`nTu ordenador es: "~3~".
lOopsExternalReadOnlyAlertUsernameAdded	Su nombre de usuario se agregó automáticamente a la lista "usuarios con acceso de escritura".
lOopsExternalSelectType	Seleccione el tipo de Menú Compartido en la ficha "Menú Compartido".
lOopsFavoritesCopied	~1~ favoritos copiado.
lOopsFirstEnterUrl	Primero, entre una dirección en el "~1~" campo.
lOopsFtpLocationProtocol	Ubicación FTP debe comenzar con "ftp://".
lOopsGroup	grupo
lOopsHotkeyAlreadyUsed	Este acceso directo "~1~" ya se utiliza para "~2~".`n`nPor favor, elija un nuevo acceso directo para "~3~".
lOopsHotkeyNotInMenus	Error: la ubicación "~1~" para la tecla de acceso directo "~1~" no se encuentra en los menús.
lOopsHotkeyObjectNotFound	~1~ no se pudo localizar el favorito asociado al ~2~ "~3~".`n`nEsta puede ser una situación temporal. Trate de reiniciar ~1~.
lOopsHotstringTriggerTooLong	El disparador de Cadenas Activas es demasiado largo. Los disparadores de Cadenas Activas no pueden tener más de 40 caracteres de longitud.
lOopsHttpLocationTransformed	La ubicación HTTP (formato URL) se convirtió en ruta de red (UNC) para ser compatible con Windows
lOopsInvalidWinCmdIni	Archivo de configuración de Total Commander "wincmd.ini" no encontrado.`n`nSeleccione el archivo en "Opciones", "Gestores de archivos" tab. 
lOopsInvalidWindowPosition	Valor de posición de la ventana no válido (s)
lOopsLaunchWithNotFound	"Lanzamiento con este archivo de aplicación "no encontrado:` ~1~ `n`nComprobar configuración avanzada del n`n favoritos.
lOopsLocation	ubicación
lOopsMaxLiveFolder	El número máximo de elementos en las carpetas dinámicas (~1~) ha sido excedido. Por favor, reduzca el número de niveles de carpetas dinámicas.`n`nTambién podría aumentar este límite, pero tenga cuidado: un número demasiado grande puede producir resultados impredecibles. Edite el valor "NbLiveFolderItemsMax" en [Global] del archivo de configuración(QuickAccessPop.ini). 
lOopsMenuExternalCentralized	menú compartido centralizado
lOopsMenuExternalCollaborative	menú compartido colaborativo
lOopsMenuExternalPersonalChangedBy	Este menú compartido personal ha sido MODIFICADO o contiene modificaciones NO guardadas en el ordenador: ~1~.`n`nSi guardas los cambios en este menú ahora se perderán los cambios no guardados en otro ordenador y tendrás que cancelar tus cambios en este equipo cuando vuelvas.
lOopsMenuExternalReservedBy	Este ~1~ esta RESERVADO para el usuario: ~2~.`n`nEspera que este usuario libere el menú o contacta con tu administrador de sistema.
lOopsNotAdmin	~1~ no se pudo iniciar como administrador.`n`nIt ahora se ejecuta como Normal.
lOopsOSVerrsionError	~1~ se requiere Windows 7 o un sistema operativo más reciente. Se invita a los usuarios de Windows Vista y XP de usar Folders Popup que es compatible con estos versions.`n`n¿Quiere visitar el sitio web de Folders Popup?
lOopsQAPfeature	QAP Función
lOopsTitle	~1~ (~2~)
lOopsUnknownTargetAppName	Se ha producido un error durante la apertura de este favorito. Por favor, inténtelo de nuevo...
lOopsWriteProtectedError	Parece ser que ~1~ fué lanzado desde una carpeta SOLO DE ESCRITURA de forma que es imposible crear el archivo de configuración "~1~.ini".`n`nMueva el archivo .EXE de ~1~ a una carpeta REGULAR a vuestra elección, a continuación, ejecute de nuevo la aplicación de esta carpeta.`n`n~1~ estará cerrada.
lOopsWrongThirdPartyPath	Ruta o nombre de archivo incorrecto para ~1~:`n~2~.`n`nVerifique el archivo .exe seleccionado para ~1~ en las "Opciones", pestaña "~3~".
lOopsWrongThirdPartyPathQAPconnect	Ruta equivocada o nombre de archivo para QAPconnect application`n ~1~: `n ~2~ .`n`nCompruebe valores para [~1~] en ~3~. Utilice el botón "~4~" en "Opciones", pestaña "~5~".
lOopsZipFileError	Parece ser que ~1~ se puso en marcha directamente desde un archivo comprimido (ZIP).`n`nDebe extraer el archivo .EXE de ~1~ del comprimido ZIP a una carpeta de su elección, a continuación, ejecute de nuevo la aplicación de esta carpeta.`n`n~1~ será cerrada.
lOptionsAddAutoAtTop	Cuando agregue automáticamente, agregue un favorito en…
lOptionsAddAutoBottomOfMenu	Abajo del menú
lOptionsAddAutoTopOfMenu	Arriba del menú
lOptionsAddCloseToDynamicMenus	Añadir "Cerrar" a los menús
lOptionsAlternativeMenuFeatures	Alternativa Menú Teclas de acceso rápido
lOptionsAlternativeMenuFeaturesIntro	Administrar los accesos directos que activará las funciones del menú alternativos.
lOptionsCatalogueHelp	Catálogo de los menús compartidos (<a href="~1~">~2~</a>)
lOptionsCataloguePath	Carpeta principal del catálogo
lOptionsChangeFolderInDialog	Cambiar las carpetas en la caja de diálogo con los principales QAP ratón y teclado teclas de acceso rápido
lOptionsChangeFolderInDialogCheckbox	Haga clic "OK" para confirmar que usted entiende la posible consecuencia de mal uso de la función de carpeta de cambio en los cuadros de diálogo "no de archivos".
lOptionsChangeFolderInDialogText	Active esta opción para permitir la navegación carpeta en los cuadros de diálogo (Abrir, Guardar como, etc.), pero, por favor, lea las siguientes Atención.`n`nUsted debe utilizar esta función sólo en los cuadros de diálogo "Archivo". Si lo usa en otro tipo de cuadro de diálogo, por ejemplo en un cuadro de diálogo "Opciones", tratando de cambiar la carpeta podría modificar y guardar los valores en el cuadro de diálogo sin ninguna notificación.
lOptionsChangeHotkey	Modificar
lOptionsCheck4Update	Compruebe Actualización
lOptionsCheck4UpdateNow	comprobar de nuevo
lOptionsControlDoublePressed	Abra el menú principal al pulsar Ctrl + Ctrl (Tecla Control presionada dos veces)
lOptionsControlDoublePressedLeft	Uso de la tecla de Control Izquierda
lOptionsControlDoublePressedRight	Uso de la Tecla de Control Derecha
lOptionsDisplayIcons	Mostrar los iconos del menú
lOptionsDisplayMenuShortcuts	Mostrar atajos numéricos
lOptionsEnableExternalMenusCatalogue	Activar el Catálogo de los menús compartidos
lOptionsExclusionDetail1	Para bloquear el botón de menú QAP ratón [~1~] en una aplicación, entrar en cualquier parte del título de la ventana de la aplicación. Puede introducir múltiples exclusiones, uno por línea. Por ejemplo, para excluir Chrome y Word, escriba las dos líneas siguientes en la lista de exclusión: `n`nGoogle Chrome`nMicrosoft Word
lOptionsExclusionDetail2	La tecla de acceso directo QAP se desactivará en estas aplicaciones y el [~1~] click se enviará a la ventana de destino como si QAP no estuviera ejecutándose. También puede excluir ventanas por su nombre de clase o nombre de proceso (nombre de archivo EXE). Prefija el título o la clase con * (asterisco) para excluir también los cuadros de diálogo de la aplicación. Puede encontrar ayuda y soporte para esta función <a href="~2~">en el sitio web de QAP</a>.
lOptionsExclusionList	Lista de exclusiones
lOptionsExclusionTitle	Lista de Exclusiones de ratón del disparador [~1~]
lOptionsExplorerContextMenus	Activar Menús Contextuales
lOptionsExplorerContextMenusHeader	Menús Contextuales de Windows Explorer:
lOptionsFtpEncoding	Codificar Nombre de usuario y contraseña FTP (recomendado)
lOptionsFtpEncodingTC	Codificar Nombre de usuario y contraseña FTP (no recommendado para Total Commander)
lOptionsGuiTitle	Opciones - ~1~ ~2~
lOptionsHotkeyRemindersFull	Mostrar C&ompleta tecla de acceso directo y cadena activa
lOptionsHotkeyRemindersNo	No mostrar
lOptionsHotkeyRemindersPrompt	Avisos en el menú de Acceso Directo y Cadena Activa:
lOptionsHotkeyRemindersShort	Mostrar a&breviados
lOptionsHotstringsDefault	Opciones por defecto de Cadena Activa 
lOptionsHotstringsDefaultSelect	Seleccionar
lOptionsIconSize	Tamaño de iconos del menú
lOptionsIconsManageRows	Gestión de filas Iconos de la ventana`n(0 para máximo disponible) 
lOptionsLanguage	Idioma
lOptionsLanguageLabels	Inglés|Francés|Alemán|Español|Portugués brasileño|Italiano|Chino tradicional|Portugués|Chino Simplified|Holandés
lOptionsMenuActiveWindow	En la ventana activa
lOptionsMenuFixPosition	En una posición fija
lOptionsMenuNearMouse	Cerca del puntero del ratón
lOptionsMenuOptions	Opciones del menú
lOptionsMenuPositionPrompt	Mostrar el menú popup:
lOptionsMouseAndKeyboard	Lanzadores de menú
lOptionsNbLastActions	Número de elementos en el menú Repetir Ultimas Acciones
lOptionsOpenMenuOnTaskbar	&Abrir menú al hacer clic en la Barra de tareas
lOptionsOtherOptions	General
lOptionsPopupFixPositionX	Posición X:
lOptionsPopupFixPositionY	Y:
lOptionsPopupHotkeyTitles	Quick Access Popup Botón del mouse|Quick Access Popup Atajo de teclado|Alternativa Menú botón del ratón|Atajo de teclado alternativo Menú
lOptionsPopupHotkeyTitlesSub	Este botón del ratón hace aparecer el menú en cualquier parte (excepto sobre <a> aplicaciones excluidas </a>) y lanzar su favorito o navegar a la carpeta |. Esta tecla de acceso directo abre el menú en cualquier lugar y lanzar su favorito o navegar a la carpeta |. Pops Este ratón un menú alternativo que ofrece varias características. Este menú puede aparecer en cualquier lugar (sin excepción) |. Esta tecla de acceso directo hace aparecer un menú alternativo que ofrece varias características. Este menú puede aparecer en cualquier lugar.
lOptionsQAPTempFolder	Carpeta Temporal
lOptionsRecentFolders	Número de elementos en el menú 
lOptionsRecentFoldersPrompt	Carpetas Recientes y Archivos Recientes:
lOptionsRefreshedMenusAttached	Adjuntar "~1~", "~2~" y "~3~" menús al menú de QAP
lOptionsRefreshedMenusAttachedInfo	Si habilita esta opción, puede haber un ligero retardo de actualización (dependiendo de la configuración del sistema) cada vez que aparezca el menú emergente.`n`nLa duración del retardo depende del tiempo que Windows toma para proporcionar la información refrescada requerida para construir el menú (lista de elementos recientes y espacio disponible en unidades actuales). Esta duración puede variar para cada llamada.`n`nIf deshabilite esta opción en "~1~", "~2~" y "~3~" menús se actualizará sólo bajo demanda y se mostrará separado del menú principal.
lOptionsRefreshQAPMenuDebugBeep	Bip antes y después de la actualización (depurar)
lOptionsRefreshQAPMenuIntervalSec	Intervalo entre la repetición (segundos)
lOptionsRefreshQAPMenuTitle	Actualización programada del menú QAP
lOptionsRememberSettingsPosition	Memorizar la posición de la ventana
lOptionsRunAsAdmin	Ejecutar como administrador
lOptionsRunAsAdminAlert	Atención: Ejecutando ~1~ en modo Administrador puede tener consecuencias inesperadas al ejecutar programas que pueden estar infectados con código malicioso. Esto podría permitir que los programas maliciosos hereden privilegios administrativos e infecten o tomen el control de tu computadora. Tenga cuidado cuando se ejecuta ~1~ en modo Administrador.
lOptionsRunAsAdminExit	~1~ se lanzará sin derecho administrativo la próxima vez que lo lances.`n`nQuieres salir ~1~ ahora? Los cambios no guardados en el menú se perderán.
lOptionsRunAsAdminShort	admin
lOptionsRunAtStartup	Ejecutar al inicio
lOptionsSelectCatalogueRoot	Elije la carpeta principal del Catálogo de los menús compartidos
lOptionsSelectQAPTempFolder	Crear Carpeta Temporal en:
lOptionsSnippetsHelp	Atajos por defecto (<a href="~1~">~2~</a>)
lOptionsTabFileManagersIntro	Seleccione el administrador de archivos para utilizar para abrir carpetas en una ventana nueva.
lOptionsTabFileManagersPreferences	Preferencias del gestor de archivos
lOptionsTabFileManagersPreferred	Gestor de archivos preferido
lOptionsTabMenuOptionsIntro	Visualizar el menú según sus preferencias
lOptionsTabMouseAndKeyboardIntro	Definir los botones del ratón y las teclas de acceso rápido de teclado que activarán el menú principal ~1~.
lOptionsTabOtherOptionsIntro	Adaptar ~1~ a sus preferencias!
lOptionsTheme	Tema
lOptionsThirdParty	Gestores de archivos
lOptionsThirdPartyDetail	Activar integración con ~1~, localizar el programa .exe en la carpeta de Archivos de programa.
lOptionsThirdPartyDetailQAPconnect	Seleccione su administrador de archivos (o edite ~1~ para añadirlo - consulte la ayuda).
lOptionsThirdPartyFileNotFound	~1~ archivo de la aplicación "~2~" no encontrado.
lOptionsThirdPartySelectedHelp	Seleccionado el Administrador de archivos: ~1~ (<a href="~2~">~3~</a>)
lOptionsThirdPartySelectFile	Por favor, seleccione el ~1~ archivo de la aplicación mediante el botón "Examinar"
lOptionsThirdPartyUseTabs	Utilice las pestañas en lugar de abrir una nueva ventana
lOptionsTrayTip	Mostrar notificación al inicio
lOptionsUseClassicButtons	Usar botones clásicos de QAP 
lPickIconNoLocation	Por favor, primero elegir un favorito antes de seleccionar un icono.
lReloadPrompt	Cambio de ~1~ guardado: ~2~. Quieres relanzar ~3~ en ~2~ ahora? Los cambios no guardados en el menú se perderán.
lTCMenuName	TC Lista de sitios Favoritos 
lTCMenuNameDescription	Para los usuarios de Total Commander (TC), muestre un menú dinámico construido con los favoritos agregados a Hotlist de TC como se encuentra en el archivo wincdm.ini.`n`nConfigure la ubicación del archivo wincdm.ini en la pestaña "Opciones", "Gestores de archivos". Si TC fue seleccionado cuando instaló QAP, el Directorio Hotlist ha sido añadido automáticamente a su menú.
lTCWinCmdLocation	WinCmd.ini ubicación 
lToolTipRetrievingWebPageTitle	Recuperar el título de la página web...
lTooltipSnippetKeyWait	Pulsar {~1~} para continuar…
lTooltipSnippetWaitEnter	Entrar
lTooltipSnippetWaitEscape	Escape
lTooltipSnippetWaitMacro	Pulsar "~1~" o "~2~" para iniciar la macro (espere ~3~ segundos o pulse ~4~ para cancelar)
lTooltipSnippetWaitSpace	Espacio
lTooltipSnippetWaitText	Seleccione el punto de inserción y pulse "~1~" o "~2~" para pegar el fragmento (espere ~3~ segundos o pulse ~4~ para cancelar)
lTrayTipInstalledDetail	~1~ para lanzar favoritos
lTrayTipInstalledTitle	~1~ ~2~ Listo!
lTrayTipWorkingDetail	Preparación de los menús
lTrayTipWorkingDetailFinished	El menú ha sido actualizado.
lTrayTipWorkingTitle	~1~ ~2~ en preparación...
lUpdateButtonChangeLog	Ver registro de cambios 
lUpdateButtonDownloadPortable	Descargar Portable en archivo zip
lUpdateButtonDownloadSetup	Descargar archivo de instalación 
lUpdateButtonRemind	Recordarme
lUpdateButtonSkipVersion	Saltar esta versión 
lUpdateButtonVisit	Visitar sitio web 
lUpdateError	Se produjo un error al verificar el número de la última versión. La verificación de la actualización se ha interrumpido.
lUpdatePrompt	Actualizar ~1~ de la versión v~2~ à la versión v~3~?
lUpdatePromptAlpha	Hay una nueva ~1~ versión ALPHA.`n`nActualizar ~1~ desde v~2~ a v~3~?
lUpdatePromptAlphaContinue	¿quiere estar informado de las próximas versiones alfa?
lUpdatePromptBeta	Hay una nueva versión BETA de ~1~.`n`nActualizar ~1~ de la versión v~2~ à la versión v~3~?
lUpdatePromptBetaContinue	Desea estar informado sobre futuras versiones BETA?
lUpdateTitle	Actualizar ~1~?
lUpdateYouHaveLatest	Usted tiene la versión más reciente: ~1~.`n`nVisitar la página de ~2~ todavía?
lWindowIsTreeviewText	Lo sentimos... A causa de una limitación de Windows, este tipo de caja de diálogo (TreeView) no es compatible con ~1~ de momento.
lWindowIsTreeviewTitle	Caja de diálogo incompatible
