lAboutText1	~1~ ~2~ (~3~ bit)
lMenuSwitchFolderOrAppDescription	Visualizza un menù dinamico in due parti:`n1) le cartelle già aperte in finestre di Windows Explorer e Directory Opus`n2) le applicazioni attualmete in esecuzione nel tuo sistema (cominciando con la finestra attivata più di recente, e a seguire).`n`nQuando selezioni un elemento, la sua finestra viene automaticamente portata in primo piano.`n`nQuesto menù viene rigenerato ogni volta che apri il menù QAP.
lMenuSwitchSettings	Cambiare il file delle Impostazioni
lMenuSwitchSettingsDefault	Passa al file delle impostazioni predefinite
lMenuSwitchSettingsDefaultDescription	Riavvia Quick Access Popup con il file di Impostazioni presente nella posizione predefinita.`n`nSe hai installato QAP usando la procedura "installazione immediata", la posizione predefinita si trova nella cartella Utente (per esempio, "C:\Users\Jean\AppData\Roaming\Quick Access Popup").`n`nSe invece hai optato per l'installazione portabile, la posizione predefinita è la stessa da cui viene richiamato il programma eseguibile QuickAccessPopup.exe.
lMenuSwitchSettingsDescription	Seleziona un altro file di impostazioni QAP e riavvia Quick Access Popup con tali impostazioni (inclusi preferiti e opzioni varie).`n`nAssicurati di aver salvato le modifiche nelle Impostazioni prima di riavviare QAP.
lMenuSystemCertificates	Certificati di Sistema
lMenuTemplates	Modelli
lMenuTemporaryFiles	File temporanei
lMenuUpdateAmpersand	Cerca &Aggiornamenti
lMenuUpdateNoAmpersand	Cerca aggiornamenti
lMenuUpdateNoAmpersandDescription	Controlla sul sito web di Quick Access Popup se è disponibile una nuova versione.
lMenuUserFolder	Cartella Utente
lMenuUserPinned	Collegamenti evidenziati dall'utente
lNavigateFileError	C'è stato un errore nell'aprire la cartella:`n~1~.
lNavigateSpecialError	C'è stato un errore nell'aprire la cartella speciale #~1~.
lOopsAddThisFolderTip	Per ottenere un risultato migliore dal comando "Aggiungi Questa Cartella o Link":`n`n1) Attiva la finestra ~1~ contenente la cartella o link  da aggiungere al menù.`n2) Apri il menù popup ussando ~2~.`n3) Seleziona "Aggiungi Questa Cartella o Link" e salva il nuovo Preferito.
lOopsAmpersandInName	L'ampersand "&" viene riservato per assegnare scorciatoie da tastiera nei nomi dei menù di Windows. Per visualizzare un ampersand nel nome di un menù, inseriscilo così: "&&".`n`nPer maggiori informazioni, cerca "ampersand" nelle FAQ del sito web di QAP.
lOopsCannotCopyFavorite	Preferiti di tipo "~1~" non possono essere copiati.
lOopsCannotCopyMoveToSelf	Non puoi spostare o copiare preferiti nella loro attuale collocazione. Per favore, seleziona una destinazione differente.
lOopsChangeFolderInDialogAlert	Hai intenzione di cambiare cartella in questa casella di dialogo? Per poter navigare da una casella di dialogo, è necessario abilitare un'opzione (prima casella di selezione nel tab "Generale").`n`nVuoi aprire la finestra delle Opzioni?
lOopsCouldNotOpenSpecialFolder	~1~ non è riuscito ad aprire la Cartella Speciale: "~2~".
lOopsEmpty	vuoto
lOopsErrorIniFileModified	Questo menù condiviso è stato modificato dopo l'avvio di QAP. Per modificare questo menù dovresti riavviare QAP.`n`nRiavvio adesso? Le modifiche al menù non ancora salvate verranno perse.
lOopsErrorIniFileReadOnly	Questo file delle impostazioni del menù condiviso o questa posizione è di SOLA-LETTURA.
lOopsErrorIniFileRetry	Se il file delle impostazioni si trova su un disco di rete, prova a ricaricare ~1~ quando il disco di rete sarà disponibile.
lOopsErrorIniFileUnavailable	Questo file di impostazioni del menù esterno non è disponibile
lOopsErrorReadingIniFile	C'è stato un errore leggendo questo file di impostazioni:
lOopsExternalCatalogueReadOnly	L'opzione Catalogo Menù Condivisi è di sola-lettura. Sei pregato di contattare l'amministratore di sistema.
lOopsExternalFileWriteError	Si è verificato un errore scrivendo nel file delle impostazioni del menù condiviso:`n~1~.`n`nAssicurati che tale file (o la sua cartella) non sia di sola lettura.
lOopsExternalFileWriteErrorCollaborative	Non puoi modificare il contenuto di questo menù Condiviso. Se ritieni che dovresti avervi accesso, per favore contatta il tuo amministratore di sistema.
lOopsExternalNotAllowedUnderExternal	Non sono permessi Menù condivisi all'interno di altri menù condivisi. Per favore, seleziona un altro menù di origine nel tab "Impostazioni del Menù".
lOopsExternalReadOnlyAlert	Menù condivisi di tipo "Centralizzato" possono essere modificati soltanto da utente(i) nel campo "~1~" (o aprendo il file ini sul disco condiviso usando un editor di testo).`n`nIl tuo nome utente è: "~2~".`nIl nome del tuo computer è: "~3~".
lOopsExternalReadOnlyAlertUsernameAdded	Il tuo nome utente è stato automaticamente aggiunto all'elenco di "Utenti con accesso in scrittura".
lOopsExternalSelectType	Per favore scegli il tipo di menù condiviso nel tab "Menù condiviso".
lOopsFavoritesCopied	~1~ preferiti copiati.
lOopsFirstEnterUrl	Dapprima inserisci un indirizzo nel campo "~1~".
lOopsFtpLocationProtocol	L'indirizzo di un sito FTP deve iniziare con "ftp://".
lOopsGroup	Gruppo
lOopsHotkeyAlreadyUsed	La combinazione di tasti "~1~" è già usata per ~2~.`n`nE' necessario scegliere un altra combinazione per ~3~.
lOopsHotkeyNotInMenus	Errore: la destinazione "~1~" per la combinazione "~1~" non è presente in alcun menù.
lOopsHotkeyObjectNotFound	~1~ potrebbe non trovare il preferito associato al ~2~ "~3~".`n`nQuesta può essere una situazione temporanea. Prova a riavviare ~1~.
lOopsHotstringTriggerTooLong	Hotstring trigger too long. Hotstring triggers can be no more than 40 characters long.<<<<
lOopsHttpLocationTransformed	La destinazione http (in formato URL) è stato convertita in un percorso di rete (formato UNC) per compatibilità con Windows :`n`n~1~`n~2~
lOopsInvalidWinCmdIni	File delle impostazioni di Total Commander ("wincmd.ini") non trovato.`n`nSelezionalo in "Opzioni" > "File manager".
lOopsInvalidWindowPosition	Valori non validi per la posizione della finestra
lOopsLaunchWithNotFound	File dell'applicazione non trovato per "Esegui con questa applicazione":`n`n~1~`n`nControlla le impostazioni avanzate del Preferito.
lOopsLocation	Destinazione
lOopsMaxLiveFolder	Il massimo numero di elementi nelle Cartelle Live (~1~) è stato superato. Per favore, riduci il numero di livelli di cartelle live.`n`nPotresti anche aumentare tale limite ma fai attenzione: un numero troppo alto può comportare effetti non prevedibili. Edita il valore "NbLiveFolderItemsMax" nella sezione [Global] del file di impostazioni (QuickAccessPop.ini).
lOopsMenuExternalCentralized	menù condiviso centralizzato
lOopsMenuExternalCollaborative	menù condiviso collaborativo
lOopsMenuExternalPersonalChangedBy	Questo menù personale condiviso è attualmente in corso di MODIFICHE o ci sono modifiche ancora NON SALVATE sul computer: ~1~.`n`nSe salvi delle modifiche a questo menù qui, le modifiche non ancora salvate sull'altro computer saranno perse e dovresti annullare tali modifiche quando ritorni su quel computer.
lOopsMenuExternalReservedBy	Questo ~1~ è RISERVATO dall'utente: ~2~.`n`nAspetta che tale utente rilasci il menù condiviso o contatta l'amministratore di sistema.
lOopsNotAdmin	Non é stato possibile ~1~ come Amministratore.`n`nE' pertanto in esecuzione in modalitá Normale.
lOopsOSVerrsionError	~1~ richiede Window 7 o un sistema operativo più recente. Windows Vista e utenti XP sono invitati ad usare il Folders Popup che è compatibile con queste versioni.`n`nVuoi visitare il sito web di Folders Popup?
lOopsQAPfeature	Funzionalità di QAP
lOopsTitle	~1~ (~2~)
lOopsUnknownTargetAppName	C'è stato un errore cercando di aprire questo preferito. Per favore, prova di nuovo...
lOopsWriteProtectedError	Sembra che ~1~ sia eseguito da una cartella PROTETTA-IN-SCRITTURA perchè non è stato possibile creare il file di configurazione "~1~.ini".`n`nSposta il file ~1~ .EXE in una cartella NON-PROTETTA di tua scelta e ri-eseguilo da quest'ultima.`n`n~1~ verrà chiuso.
lOopsWrongThirdPartyPath	Nome del file o percorso sbagliato per ~1~:`n~2~.`n`nControlla il file .exe selezionato per ~1~ nelle "Opzioni", tab "~3~".
lOopsWrongThirdPartyPathQAPconnect	Wrong percorso o nome del file per l'applicazione di QAPconnect`n~1~:`n~2~.`n`nControlla i valori per [~1~] in ~3~. Clicca su "~4~" in "Opzioni", tab "~5~".
lOopsZipFileError	Sembra che ~1~ sia stato eseguito direttamente da un archivio .ZIP .`n`nE' necessario dapprima estrarre il file ~1~ .EXE dall'archivio .ZIP in una cartella di tua scelta prima di eseguirlo.`n`n~1~ verrà chiuso.
lOptionsAddAutoAtTop	Quando aggiungi automaticamente, inserisci il preferito nella
lOptionsAddAutoBottomOfMenu	parte inf. del menù
lOptionsAddAutoTopOfMenu	parte sup. del menù
lOptionsAddCloseToDynamicMenus	Aggiungi "Chiudi" ai menù
lOptionsAlternativeMenuFeatures	Combinazioni di tasti per il Menù Alternativo
lOptionsAlternativeMenuFeaturesIntro	Gestisci le scorciatoie che lanciano le funzionalità del Menù Alternativo.
lOptionsCatalogueHelp	Catalogo del Menù Condiviso (<a href="~1~">~2~</a>)
lOptionsCataloguePath	Cartella radice del catalogo
lOptionsChangeFolderInDialog	Cambia cartella da casella di dialogo con gli hotkeys principali di QAP (mouse e tastiera)
lOptionsChangeFolderInDialogCheckbox	Clic "OK" per confermare che capisci le possibili conseguenze di usare erroneamente la funzionalità per cambiare cartella da caselle di dialogo non di tipo "file".
lOptionsChangeFolderInDialogText	Attiva questa opzione per abilitare la navigazione delle cartelle in caselle di dialogo (Apri, Salva come, ecc.) ma sei pregato di leggere il seguente avvertimento.`n`nDevi usare questa funzione SOLTANTO in caselle di dialogo per "file". Se la usi in altri tipi di caselle di dialogo, per esempio in una casella di dialogo "Impostazioni", provare a cambiare cartella potrebbe modificare e salvare valori nella casella di dialogo senza alcun preavviso.
lOptionsChangeHotkey	Cambia
lOptionsCheck4Update	Cerca Aggiornamenti
lOptionsCheck4UpdateNow	controlla adesso
lOptionsControlDoublePressed	Apri il menù principale con Ctrl + Ctrl (tasto CTRL premuto due volte)
lOptionsControlDoublePressedLeft	Tasto CTRL sinistro attivo
lOptionsControlDoublePressedRight	Tasto CTRL destro attivo
lOptionsDisplayIcons	Mostra &Icone nel Menù
lOptionsDisplayMenuShortcuts	Mostra scorciatoie &numeriche nei Menù
lOptionsEnableExternalMenusCatalogue	Abilita il Catalogo del Menù Condiviso
lOptionsExclusionDetail1	Per impedire l'apertura del menù di QAP col mouse [~1~] in una applicazione, inserisci anche parzialmente l'intestazione della finestra dell'applicazione . Puoi introdurre più di una esclusione, una per linea. Per esempio, per escludere Chrome e MS Word, inserisci le seguenti due linee nella lista delle esclusioni:`n`nGoogle Chrome`nMicrosoft Word
lOptionsExclusionDetail2	La combinazione per aprire QAP sarà disabilitata in queste applicazioni e il click [~1~] sarà inviato alla finestra indicata come se QAP non fosse in esecuzione. Puoi anche escludere finestre usando il nome della loro classe o del loro processo (nome del file EXE). Usa * (asterisco) come prefisso per il titolo o la classe per escludere anche le caselle di dialogo dell'applicazione. Puoi trovare aiuto e supporto per questa funzionalità qui <a href="~2~">sul sito web QAP</a>.
lOptionsExclusionList	Lista delle esclusioni
lOptionsExclusionTitle	Lista delle esclusioni per l'apertura del menù tramite Mouse [~1~]
lOptionsExplorerContextMenus	Abilita i menù contestuali
lOptionsExplorerContextMenusHeader	Menú contestuali di Windows Explorer:
lOptionsFtpEncoding	Codifica nome utente e password FTP (consigliato)
lOptionsFtpEncodingTC	Codifica nome utente e password FTP (non consigliato per Total Commander)
lOptionsGuiTitle	Opzioni - ~1~ ~2~
lOptionsHotkeyRemindersFull	Mostra nomi completi e sequenze di sostituzione complete
lOptionsHotkeyRemindersNo	Non mostrare
lOptionsHotkeyRemindersPrompt	Promemoria delle combinazioni di tasti e sequenze di sostituzione nel menù:
lOptionsHotkeyRemindersShort	Visualizza abbreviati
lOptionsHotstringsDefault	Opzioni predefinite delle Sequenze di sostituzione
lOptionsHotstringsDefaultSelect	Seleziona
lOptionsIconSize	Dimensione delle icone
lOptionsIconsManageRows	Righe della finestra Gestione Icone`n(0 per usare tutto lo spazio disponibile)
lOptionsLanguage	Lingua
lOptionsLanguageLabels	Inglese|Francese|Tedesco|Spagnolo|Portoghese (BR)|Italiano|Cinese Tradizionale|Portoghese|Cinese Simplified|Olandese
lOptionsMenuActiveWindow	In alto a sinistra della finestra attiva
lOptionsMenuFixPosition	In posizione prefissata
lOptionsMenuNearMouse	Vicino al puntatore del mouse
lOptionsMenuOptions	Menù opzioni
lOptionsMenuPositionPrompt	Apri il menù popup:
lOptionsMouseAndKeyboard	Menù scorciatoie
lOptionsNbLastActions	Numero degli elementi nel menù Ripeti le ultime azioni
lOptionsOpenMenuOnTaskbar	&Apri il menù cliccando sulla barra delle applicazioni
lOptionsOtherOptions	Generale
lOptionsPopupFixPositionX	Posizione X:
lOptionsPopupFixPositionY	Y:
lOptionsPopupHotkeyTitles	Tasto del Mouse di Quick Access Popup|Scorciatoia da tastiera di Quick Access Popup|Tasto del Mouse del Menù Alternativo|Scorciatoia da tastiera del Menù Alternativo
lOptionsPopupHotkeyTitlesSub	Questo tasto del mouse visualizza il menù popup ovunque (tranne che su <a>excluded applications</a>) e apre direttamente il Preferito o la cartella scelta.|This hotkey the menu anywhere and launch your favorite or navigate to your folder.|This mouse pops an alternate menu offering various features. This menu can pop anywhere (without exception).|This hotkey pops an alternate menu offering various features. This menu can pop anywhere.
lOptionsQAPTempFolder	Cartella Temporanea
lOptionsRecentFolders	Numero di oggetti nei Menù
lOptionsRecentFoldersPrompt	Cartelle recenti e File recenti:
lOptionsRefreshedMenusAttached	Aggiungi i menu "~1~", "~2~" e "~3~" al menu di QAP
lOptionsRefreshedMenusAttachedInfo	Se abiliti questa opzione, ci potrebbe essere un leggero ritardo nell'aggiornamento (a seconda della configurazione del tuo sistema) ogni volta che visualizzi il menu a popup.`n`nLa durata del ritardo dipende dal tempo che Windows impiega per fornire le informazioni richieste aggiornate per costruire il menu (lista degli oggetti recenti e spazio attualmente disponibile nei dischi). Questo ritardo puó avere durata variabile di volta in volta.`n`nSe disabiliti questa opzione, i menu "~1~", "~2~" e "~3~" saranno aggiornati solo su richiesta e visualizzati separatamente dal menu principale.
lOptionsRefreshQAPMenuDebugBeep	Bip prima e dopo l'aggiornamento menù (debug)
lOptionsRefreshQAPMenuIntervalSec	Intervallo tra aggiornamenti menù (secondi)
lOptionsRefreshQAPMenuTitle	Aggiornamento programmato del menù QAP
lOptionsRememberSettingsPosition	Ricorda la posizione della finestra
lOptionsRunAsAdmin	Esegui come Amministratore
lOptionsRunAsAdminAlert	Avviso: Eseguire ~1~ in modalitá Amministratore puó causare conseguenze non prevedibili quando vengano eseguiti programmi che siano infetti con codice malevolo. Ció potrebbe consentire a programmi malevoli di ereditare privilegi di Amministratore ed infettare o prendere il controllo del tuo computer. Sii prudente quando esegui ~1~ in modalitá Amministratore.
lOptionsRunAsAdminExit	~1~ verrá eseguito senza permessi di Amministratore la prossima volta.`n`nVuoi terminare ~1~ adesso? Cambiamenti non salvati al Menú saranno persi.
lOptionsRunAsAdminShort	Ammin.
lOptionsRunAtStartup	&Esegui all'avvio
lOptionsSelectCatalogueRoot	Seleziona la cartella radice del Catalogo dei Menù Condivisi
lOptionsSelectQAPTempFolder	Crea la Cartella Temporanea in:
lOptionsSnippetsHelp	Impostazioni predefinite per gli Snippet (<a href="~1~">~2~</a>)
lOptionsTabFileManagersIntro	Seleziona il file manager da usare per aprire le cartelle in una nuova finestra.
lOptionsTabFileManagersPreferences	Impostazioni del file manager
lOptionsTabFileManagersPreferred	File manager prescelto
lOptionsTabMenuOptionsIntro	Personalizza il menù popup come preferisci !
lOptionsTabMouseAndKeyboardIntro	Assegna i tasti del mouse e le combinazioni di tasti che aprono il menù principale di ~1~ .
lOptionsTabOtherOptionsIntro	Adatta le funzioni di Quick Access Popup alle tue esigenze!
lOptionsTheme	Tema
lOptionsThirdParty	Altri File Manager
lOptionsThirdPartyDetail	Seleziona il file del programma (.exe) ~1~ per abilitare l'integrazione di ~1~ .
lOptionsThirdPartyDetailQAPconnect	Seleziona il tuo file manager (o modifica ~1~ per aggiungerlo - vedi l'Aiuto per dettagli).
lOptionsThirdPartyFileNotFound	~1~ file dell'applicazione  "~2~" non trovato.
lOptionsThirdPartySelectedHelp	File Manager selezionato: ~1~ (<a href="~2~">~3~</a>)
lOptionsThirdPartySelectFile	Puoi selezionare il file dell'applicazione di ~1~ usando il tasto "Sfoglia"
lOptionsThirdPartyUseTabs	Usa i tab invece di aprire (in) una nuova finestra
lOptionsTrayTip	All'avvio, &Mostra popup dall'area notifiche
lOptionsUseClassicButtons	Usa i pulsanti classici di QAP
lPickIconNoLocation	Seleziona il preferito prima di scegliere un'icona.
lReloadPrompt	~1~ cambiato in ~2~. Vuoi ricaricare ~3~ in ~2~ ora? Le modifiche non salvate al menù verranno perse.
lTCMenuName	Hotlist Cartelle di TC
lTCMenuNameDescription	Per gli utenti di Total Commander (TC), visualizza un menù dinamico costruito con i preferiti aggiunti alla lista-cartelle di TC, che viene riportata nel, e richiamata dal, file wincdm.ini.`n`nImposta la posizione del file wincdm.ini nelle "Opzioni", tab "File Manager". Se era stato selezionato TC al momento dell'installazione di QAP, la lista-Cartelle è stata aggiunta automaticamente al tuo menù.
lTCWinCmdLocation	posizione di WinCmd.ini
lToolTipRetrievingWebPageTitle	Sto recuperando il titolo della pagina web...
lTooltipSnippetKeyWait	Premere {~1~} per continuare…
lTooltipSnippetWaitEnter	Invio
lTooltipSnippetWaitEscape	Esc
lTooltipSnippetWaitMacro	Premi "~1~" o "~2~" per eseguire la macro (aspettando ~3~ secondi o premi ~4~ per annullare)
lTooltipSnippetWaitSpace	Spazio
lTooltipSnippetWaitText	Seleziona il punto di inserimento e premi "~1~" o "~2~" per incollare lo snippet (aspettando ~3~ secondi o premi ~4~ per annullare)
lTrayTipInstalledDetail	~1~ per aprire Preferiti
lTrayTipInstalledTitle	~1~ ~2~ è pronto!
lTrayTipWorkingDetail	Menù in costruzione...
lTrayTipWorkingDetailFinished	Il menù è stato aggiornato.
lTrayTipWorkingTitle	~1~ ~2~ in esecuzione...
lUpdateButtonChangeLog	Vedi il log delle modifiche
lUpdateButtonDownloadPortable	Download del file zip Portabile
lUpdateButtonDownloadSetup	Download del file di Setup
lUpdateButtonRemind	Ricordamelo più tardi
lUpdateButtonSkipVersion	Salta questa versione
lUpdateButtonVisit	Vai al sito web di QAP
lUpdateError	C'è stato un errore nell'accesso al numero di versione più recente. Ricerca aggiornamenti interrotta.
lUpdatePrompt	Aggiornare ~1~ dalla v~2~ alla v~3~?
lUpdatePromptAlpha	C'è una nuova ver sione ALPHA ~1~.`n`nVuoi aggiornare ~1~ dalla v~2~ alla v~3~?
lUpdatePromptAlphaContinue	Vuoi continuare ad essere avvisato della disponibilità di future versioni ALPHA?
lUpdatePromptBeta	C'è una nuova versione BETA ~1~.`n`nVuoi aggiornare ~1~ dalla v~2~ alla v~3~?
lUpdatePromptBetaContinue	Vuoi continuare ad essere informato di future versioni beta?
lUpdateTitle	Aggiornare ~1~?
lUpdateYouHaveLatest	Hai la versione più recente: ~1~.`n`nVuoi visitare la pagina web ~2~ ugualmente?
lWindowIsTreeviewText	Mi spiace... A causa di una limitazione di  Windows, questo tipo di casella di dialogo (con vista ad albero) non è attualmente supportata da ~1~.
lWindowIsTreeviewTitle	Casella di Dialogo con vista ad albero non supportata
