lAboutText1	~1~ ~2~ (~3~ bits)
lMenuSwitchSettingsDefaultDescription	Redémarrer Quick Access Popup avec son fichier de configuration par défaut.`n`nSi vous avez installé QAP en utilisant le programme "Setup" ("one-step installation"), l'emplacement par défaut du fichier de configuration est sous le dossier "Utilisateurs" (par exemple, "C:\Users\Jean\AppData\Roaming\Quick Access Popup").`n`nSi vous avez préféré l'installation "portable", l'emplacement par défaut est le même que celui où réside le fichier QuickAccessPopup.exe en cours d'exécution.
lMenuSwitchSettingsDescription	Choisir un autre fichier de configuration (.ini) et redémarrer QAP avec cette configuration (incluant les favoris et diverses options).`n`nAssurez-vous d'avoir enregistré vos changements dans le fichier de configuration avant de relancer QAP.
lMenuSystemCertificates	Certificats système
lMenuTemplates	Modèles
lMenuTemporaryFiles	Fichiers temporaires
lMenuUpdateAmpersand	&Vérifier la mise à jour
lMenuUpdateNoAmpersand	Vérifier la mise à jour
lMenuUpdateNoAmpersandDescription	Vérifier sur le site web de Quick Access Popup si une nouvelle version est disponible.
lMenuUserFolder	Dossier de l'utilisateur
lMenuUserPinned	Epinglé par l'utilisateur
lNavigateFileError	Une erreur s'est produite lors de l'ouverture du dossier:`n~1~.
lNavigateSpecialError	Une erreur s'est produite lors de l'ouverture du dossier spécial #~1~.
lOopsAddThisFolderTip	Pour de meilleurs résultats avec la commande "Ajouter ce dossier ou ce lien au menu":`n`n1) Activez la fenêtre ~1~ contenant le dossier ou le lien à ajouter au menu.`n2) Ouvrez le menu popup avec ~2~.`n3) Choisissez "Ajouter ce dossier ou ce lien au menu" et enregistrez votre nouveau favori.
lOopsAmpersandInName	L'esperluette "&" dans les noms de menus de Windows est utilisée pour définir des raccourcis clavier. Pour afficher une esperluette dans un nom de menu, entrez "&&". `n`nPour plus d'informations, recherchez "ampersand" dans la FAQ du site Web de QAP.
lOopsCannotCopyFavorite	Les favoris de type "~1~" ne peuvent pas être copiés.
lOopsCannotCopyMoveToSelf	Vous ne pouvez pas déplacer ou copier un favori dans son menu d'origine. Veuillez choisir un menu de destination.
lOopsChangeFolderInDialogAlert	Vouliez-vous changer de dossier dans cette boîte de dialogue? Afin de pouvoir naviguer à l'intérieur d'une boîte de dialogue, vous devez activer une option (première case à cocher de l'onglet "Général").`n`nVoulez-vous ouvrir la fenêtre "Options"?
lOopsCouldNotOpenSpecialFolder	~1~ ne peut ouvrir le dossier spécial: "~2~".
lOopsEmpty	vide
lOopsErrorIniFileModified	Ce menu partagé a été modifié depuis que vous avec lancé QAP. Pour éditer ce menu, veuillez redémarrer QAP.`n`nRedémarrer maintenant? Vos modifications non sauvegardées seront perdues.
lOopsErrorIniFileReadOnly	Le fichier de paramètres de ce menu partagé ou cet emplacement est en LECTURE seulement.
lOopsErrorIniFileRetry	Si le fichier de configuration externe est sur un lecteur réseau, essayez de redémarrer ~1~ lorsque le lecteur réseau sera disponible.
lOopsErrorIniFileUnavailable	Le fichier de configuration partagé n'est pas disponible
lOopsErrorReadingIniFile	Une erreur s'est produite pendant la lecture du fichier de configuration:
lOopsExternalCatalogueReadOnly	Ce menu partagé est en lecture seulement. Veuillez communiquer avec votre administrateur de système.
lOopsExternalFileWriteError	Une erreur est survenue pendant l'enregistrement des paramètres du menu partagé:`n~1~.`n`nVérifiez que ce fichier et ce dossier ne sont pas protégés contre l'écriture.
lOopsExternalFileWriteErrorCollaborative	Vous ne pouvez pas modifier le contenu de ce menu partagé. Si vous croyez que vous devriez y avoir accès, veuillez communiquer avec votre administrateur de système.
lOopsExternalNotAllowedUnderExternal	On ne peut ajouter un menu partagé à l'intérieur d'un autre menu partagé. Veuillez sélectionner autre menu parent dans l'onglet "Options du menu".
lOopsExternalReadOnlyAlert	Les menus partagés de type "Centralisé" ne peuvent être modifiés can only be edited par les utilisateur(s) identifiés dans la zone "~1~" (ou en ouvrant le fichier ini sur le disque partagé avec un éditeur de texte).`n`nVotre nom d'utilisateur est: "~2~".`nVotre ordinateur est: "~3~".
lOopsExternalReadOnlyAlertUsernameAdded	Votre nom d'utilisateur a été ajouté automatiquement dans la liste "Utilisateurs avec les droits d'écriture pour ce menu".
lOopsExternalSelectType	Veuillez sélectionner le type de menu partagé dans l'onglet "Menu partagé".
lOopsFavoritesCopied	~1~ favoris copiés.
lOopsFirstEnterUrl	Veuillez d'abord saisir une addresse dans le champ "~1~".
lOopsFtpLocationProtocol	L'emplacement d'un site FTP doit débuter par "ftp://".
lOopsGroup	groupe
lOopsHotkeyAlreadyUsed	Le raccourci "~1~" est déjà utilisé pour l'emplacement "~2~".`n`nVeuillez choisir un autre raccourci pour "~3~".
lOopsHotkeyNotInMenus	Erreur: l'emplacement "~1~" pour le raccourci "~1~" est introuvable dans les menus.
lOopsHotkeyObjectNotFound	~1~ ne peut trouver le favori associé à: ~2~ "~3~".`n`nCela pourrait être une situation temporaire. Essayez de redémarrer ~1~.
lOopsHotstringTriggerTooLong	Le déclencheur (abréviation) pour cette chaîne de substitution est trop long. Les déclencheurs ne peuvent avoir plus de 40 caractères.
lOopsHttpLocationTransformed	L'emplacement HTTP (format URL) a été converti en chemin réseau (format UNC) afin d'être compatible avec Windows:`n`n~1~`n~2~
lOopsInvalidWinCmdIni	Le fichier des paramêtres "wincmd.ini" de Total Commander est introuvable.`n`nSélectionnez "Options" et l'onglet "Gestionnaires de fichiers".
lOopsInvalidWindowPosition	Valeur(s) de position de la fenêtre invalide
lOopsLaunchWithNotFound	Le fichier de l'application "Lancer avec cette application" est introuvable:`n`n~1~`n`nVérifiez les réglages avancés ce ce favori.
lOopsLocation	emplacement
lOopsMaxLiveFolder	Le maximum d'items permis dans un Dossier actif (~1~) est dépassé. Veuillez réduire le nombre de niveaux de ce Dossier actif.`n`nVous pourriez augmenter le nombre d'items permis mais soyez prudents: un nombre trop élevé pourrait produire des résultats inatendus. Modifiez la valeur "NbLiveFolderItemsMax" sous la rubrique [Global] du fichier de paramètres (QuickAccessPop.ini).
lOopsMenuExternalCentralized	menu partagé centralisé
lOopsMenuExternalCollaborative	menu partagé collaboratif
lOopsMenuExternalPersonalChangedBy	Ce menu partagé personnel est actuellement MODIFIÉ ou comporte des modifications NON ENREGISTRÉES sur l'ordinateur: ~1~.`n`nSi vous enregistrez ici les modifications à ce menu, les changements non enregistrés sur l'autre ordinateur seront perdus et vous devriez annuler ces changements quand vous serez de retour sur l'autre ordinateur.
lOopsMenuExternalReservedBy	Ce ~1~ est RÉSERVÉ par l'utilisateur: ~2~.`n`nAttendez que cet utilisateur libère le menu ou contactez votre administrateur de système.
lOopsNotAdmin	~1~ ne peut être exécuté en tant qu'administrateur.`n`nL'application est maintenant exécutée avec les privilèges normaux.
lOopsOSVerrsionError	~1~ nécessite Window 7 ou une version plus récente du système d'exploitation. Les utilisateurs de Windows Vista et XP sont invités à utiliser Folders Popup qui est compatible avec ces versions.`n`nVoulez-vous visiter le site web de Folders Popup?
lOopsQAPfeature	Fonctions de QAP
lOopsTitle	~1~ (~2~)
lOopsUnknownTargetAppName	Une erreur s'est produite pendant l'ouverture de ce favori. Veuillez essayer à nouveau...
lOopsWriteProtectedError	Il semble que ~1~ a été lancé depuis un dossier en ÉCRITURE SEULEMENT où il est impossible de créer le fichier de configuration "~1~.ini".`n`nDéplacez le fichier .EXE de ~1~ dans un dossier RÉGULIER de votre choix, puis exécutez l'application à nouveau depuis ce dossier.`n`n~1~ va être fermé.
lOopsWrongThirdPartyPath	Chemin ou nom de fichier incorrect pour ~1~:`n~2~.`n`nVérifiez le fichier .exe sélectionné pour ~1~ dans les "Options", onglet "~3~".
lOopsWrongThirdPartyPathQAPconnect	Fichier de l'application invalide dans QAPconnect`n~1~:`n~2~.`n`nVérifiez les valeurs pour [~1~] dans ~3~. Utilisez le bouton "~4~" dans "Options", onglet "~5~".
lOopsZipFileError	Il semble que ~1~ a été lancé directement depuis un fichier compressé (ZIP).`n`nVous devez extraire le fichier .EXE de ~1~ du fichier ZIP dans un dossier de votre choix, puis exécuter l'application à nouveau depuis ce dossier.`n`n~1~ va être fermé.
lOptionsAddAutoAtTop	Lorsqu'un favori est ajouté automatiquement, l'ajouter à:
lOptionsAddAutoBottomOfMenu	Fin du menu
lOptionsAddAutoTopOfMenu	Début du menu
lOptionsAddCloseToDynamicMenus	Ajouter "Fermer" aux menus
lOptionsAlternativeMenuFeatures	Menu Alternatif
lOptionsAlternativeMenuFeaturesIntro	Choisisez les raccourcis des fonctionnalités du menu Alternatif.
lOptionsCatalogueHelp	Catalogue des menus partagés (<a href="~1~">~2~</a>)
lOptionsCataloguePath	Dossier racine du catalogue
lOptionsChangeFolderInDialog	Changer de dossier dans les boîtes de dialogue avec le bouton de souris ou le raccourcis clavier du menu principal de QAP
lOptionsChangeFolderInDialogCheckbox	Cliquez "OK" pour confirmer que vous comprenez les conséquences d'essayer de changer de dossier dans une boîte de dialogue inappropriée.
lOptionsChangeFolderInDialogText	Activez cette option pour permettre le changement de dossier dans les boîtes de dialogue (Ouvrir, Enregistrer sous, etc.) mais veuillez lire cet avertissement.`n`nVous devez utiliser cette fonction SEULEMENT dans les boîtes de dialogue de sélection de fichier. Si vous l'utilisez dans d'autres types de boîtes de dialogue, par exemple dans une fenêtre "Options", essayer de changer de dossier pourrait modifier et enregistrer des valeurs sans préavis.
lOptionsChangeHotkey	Modifier
lOptionsCheck4Update	Vérifier la mise à jour
lOptionsCheck4UpdateNow	vérifier maintenant
lOptionsControlDoublePressed	Ouvrir le menu principal avec Ctrl + Ctrl (Contrôle pressé à deux reprises)
lOptionsControlDoublePressedLeft	Avec la touche Contrôle de gauche
lOptionsControlDoublePressedRight	Avec la touche Contrôle de droite
lOptionsDisplayIcons	Afficher les icônes des menus
lOptionsDisplayMenuShortcuts	Afficher les raccourcis numériques
lOptionsEnableExternalMenusCatalogue	Activer le Catalogue des menus partagés
lOptionsExclusionDetail1	Pour bloquer le bouton de souris [~1~] du menu QAP dans une application, tapez n'importe quelle partie du titre de la fenêtre de l'application . Vous pouvez entrer plusieurs exclusions, une par ligne. Par exemple, pour exclure Chrome et Word, entrez ces deux lignes dans la liste d'exclusion:`n`nGoogle Chrome`nMicrosoft Word
lOptionsExclusionDetail2	Le bouton de souris du menu QAP sera inactif dans ces applications et le clic sur [~1~] sera traité par l'application visée comme si QAP ne roulait pas. Vous pouvez aussi exclure des fenêtres par leur nom de classe ou leur nom de processus. Ajoutez un astérisque (*) au début du titre ou de la classe pour aussi exclure les boîtes de dialogue de l'application. Vous trouvez de l'aide et du soutien sur cette fonction <a href="~2~">sur le site web de QAP</a>.
lOptionsExclusionList	Exclusions
lOptionsExclusionTitle	Liste d'exclusions pour le bouton de souris [~1~]
lOptionsExplorerContextMenus	Activer les menus contextuels
lOptionsExplorerContextMenusHeader	Menus contextuels de Windows Explorer:
lOptionsFtpEncoding	Encoder le code d'utilisateur et le mot de passe FTP (recommandé)
lOptionsFtpEncodingTC	Encoder le code d'utilisateur et le mot de passe FTP (déconseillé aux utilisateurs de Total Commander)
lOptionsGuiTitle	Options - ~1~ ~2~
lOptionsHotkeyRemindersFull	Afficher les rappels complets
lOptionsHotkeyRemindersNo	Ne pas afficher
lOptionsHotkeyRemindersPrompt	Rappels des raccourcis et des chaînes de substitution dans les menus:
lOptionsHotkeyRemindersShort	Afficher les rappels abrégés
lOptionsHotstringsDefault	Options par défaut des chaînes de substitution
lOptionsHotstringsDefaultSelect	Sélectionner
lOptionsIconSize	Taille des icônes de menu
lOptionsIconsManageRows	Nombre de rangées de la fenêtre Gérer les icônes`n(0 pour le maximum disponible)
lOptionsLanguage	Langue
lOptionsLanguageLabels	Anglais|Français|Allemand|Espagnol|Portugais brésilien|Italien|Chinois traditionel|Portuguais|Chinois simplifié|Néerlandais
lOptionsMenuActiveWindow	Dans la fenêtre active
lOptionsMenuFixPosition	À une position fixe
lOptionsMenuNearMouse	Près du pointeur de la souris
lOptionsMenuOptions	Menu
lOptionsMenuPositionPrompt	Afficher le menu popup:
lOptionsMouseAndKeyboard	Déclencheurs
lOptionsNbLastActions	Nombre d'items dans le menu "Répéter les dernières actions"
lOptionsOpenMenuOnTaskbar	Ouvrir le menu en cliquant sur la barre des tâches
lOptionsOtherOptions	Général
lOptionsPopupFixPositionX	Position X:
lOptionsPopupFixPositionY	Y:
lOptionsPopupHotkeyTitles	Bouton de souris du menu Quick Access Popup|Raccourci clavier du menu Quick Access Popup|Bouton de souris du menu Alternatif|Raccourci clavier du menu Alternatif
lOptionsPopupHotkeyTitlesSub	Ce bouton de la souris affiche le menu n'importe où  (sauf dans les  <a>applications exclues</a>) et ouvre votre favori ou change le dossier dans la fenêtre active.|Ce raccourci clavier affiche le menu n'importe où  et ouvre votre favori ou change le dossier dans la fenêtre active.|Ce bouton de la souris affiche le menu Alternatif qui propose diverses fonctions. Ce menu s'affiche n'importe où (sans exception).|Ce raccourci clavier affiche le menu Alternatif qui propose diverses fonctions. Ce menu s'affiche n'importe où.
lOptionsQAPTempFolder	Dossier temporaire
lOptionsRecentFolders	Nombre d'items récents dans le menu
lOptionsRecentFoldersPrompt	Emplacements et fichiers récents:
lOptionsRefreshedMenusAttached	Attacher les menus "~1~", "~2~" et "~3~" au menu de QAP
lOptionsRefreshedMenusAttachedInfo	Si vous activez cette option, Il pourrait y avoir un léger délai de raffraîchissement (selon la configuration de votre système) chaque fois que vous affichez le menu popup.`n`nLa durée de ce délai dépend du temps requis par Windows pour fournir les renseignements à jour requis pour bâtir le menu (liste des fichiers récents est espace disponible sur les disques). Ce délai peut varier d'une fois à l'autre.`n`nSi vous désactivez cette option, les menus "~1~", "~2~" et "~3~" seront raffraîchis seulement sur demande et seront affichés détachés du menu de QAP.
lOptionsRefreshQAPMenuDebugBeep	Faire un bip avant et après les actualisation (déboguage)
lOptionsRefreshQAPMenuIntervalSec	Intervalle entre les actualisations (secondes)
lOptionsRefreshQAPMenuTitle	Actualisation périodique du menu de QAP
lOptionsRememberSettingsPosition	Mémoriser la position de la fenêtre
lOptionsRunAsAdmin	Exécuter en tant qu'administrateur
lOptionsRunAsAdminAlert	Avertissement: Exécuter ~1~ en tant qu'administrateur peut avoir des conséquences inattendues en lançant des programmes qui seraient infectés de codes malicieux. Ces programmes malicieux hériteraient alors des privilèges de l'administrateur et pourraient endommager ou prendre le contrôle de votre ordinateur. Soyez prudent lorsque vous exécutez ~1~ en tant qu'administrateur.
lOptionsRunAsAdminExit	~1~ sera exécuté sans les privilèges d'administrateur la prochaine fois que vous relancerez l'application.`n`nVoulez-vous quitter ~1~ maintenant? Vos modifications non sauvegardées seront perdues.
lOptionsRunAsAdminShort	admin
lOptionsRunAtStartup	Exécuter au démarrage
lOptionsSelectCatalogueRoot	Choisissez le dossier racine du Catalogue des menus partagés
lOptionsSelectQAPTempFolder	Créer le dossier temporaire dans:
lOptionsSnippetsHelp	Valeurs par défaut pour les fragments de texte (<a href="~1~">~2~</a>)
lOptionsTabFileManagersIntro	Sélectionnez le gestionnaire de fichiers à utiliser pour ouvrir des dossiers dans une nouvelle fenêtre.
lOptionsTabFileManagersPreferences	Préférences du gestionnaire de fichiers
lOptionsTabFileManagersPreferred	Gestionnaire de fichier préféré
lOptionsTabMenuOptionsIntro	Affichez le menu comme vous le préférez
lOptionsTabMouseAndKeyboardIntro	Choisissez les boutons de la souris et les raccourcis du clavier déclenchant le menu principal de ~1~.
lOptionsTabOtherOptionsIntro	Adaptez ~1~ à vos préférences!
lOptionsTheme	Thème
lOptionsThirdParty	Gestionnaires
lOptionsThirdPartyDetail	Pour activer l'intégration avec ~1~, localisez le programme .exe sous votre dossier Program Files.
lOptionsThirdPartyDetailQAPconnect	Sélectionnez votre gestionnaire de fichiers (ou modifiez ~1~ pour l'ajouter - voir l'aide)
lOptionsThirdPartyFileNotFound	Le fichier de l'application ~1~ est introuvable: "~2~".
lOptionsThirdPartySelectedHelp	Gestionnaire de fichiers: ~1~ (<a href="~2~">~3~</a>)
lOptionsThirdPartySelectFile	Veuillez choisir le fichier exécutable de l'application ~1~ à l'aide du bouton "Parcourir"
lOptionsThirdPartyUseTabs	Utiliser les onglets au lieu d'ouvrir dans une nouvelle fenêtre
lOptionsTrayTip	Afficher la notification au démarrage
lOptionsUseClassicButtons	Afficher les boutons QAP classiques
lPickIconNoLocation	Veuillez d'abord choisisr un favori avant de sélectionner une icône.
lReloadPrompt	Changement de ~1~ enregistré: ~2~. Voulez-vous relancer ~3~ en ~2~ maintenant? Les changements non sauvegardés dans le menu seront perdus.
lTCMenuName	TC Directory Hotlist
lTCMenuNameDescription	Pour les utilisateurs de Total Commander (TC), afficher un menu dynamique présentant les favoris ajoutés à la "TC Hotlist" enregistrés dans le fichier wincdm.ini.`n`nSpécifiez l'emplacement du fichier wincdm.ini de TC dans les "Options", onglet "Gestionnaires". Si TC a été sélectionné lorsque vous avez installé QAP, le menu "TC Directory Hotlist" a automatiquement été ajouté à votre menu.
lTCWinCmdLocation	Emplacement de WinCmd.ini
lToolTipRetrievingWebPageTitle	Récupération du titre de la page web...
lTooltipSnippetKeyWait	Appuyez sur {~1~} pour continuer…
lTooltipSnippetWaitEnter	Entrée
lTooltipSnippetWaitEscape	Échap
lTooltipSnippetWaitMacro	Appuyez sur "~1~" ou "~2~" pour lancer la macro (attente de ~3~ secondes ou appuyez sur ~4~ pour annuler)
lTooltipSnippetWaitSpace	Espace
lTooltipSnippetWaitText	Sélectionnez le point d'insertion et appuyez sur "~1~" ou "~2~" pour coller le fragment (attente de ~3~ secondes ou appuyez sur ~4~ pour annuler)
lTrayTipInstalledDetail	~1~ pour lancer vos favoris
lTrayTipInstalledTitle	~1~ ~2~ est prêt!
lTrayTipWorkingDetail	Préparation des menus
lTrayTipWorkingDetailFinished	Le menu a été mis à jour.
lTrayTipWorkingTitle	~1~ ~2~ se prépare...
lUpdateButtonChangeLog	Voir le registre des changements
lUpdateButtonDownloadPortable	Télécharger la version portable (fichier ZIP)
lUpdateButtonDownloadSetup	Télécharger le fichier d'installation (setup)
lUpdateButtonRemind	Rappelez-moi
lUpdateButtonSkipVersion	Sauter cette version
lUpdateButtonVisit	Visiter le site web
lUpdateError	Une erreur est survenue lors de la vérification du numéro de la plus récente version. La vérification de la mise à jour est interrompue.
lUpdatePrompt	Mettre à jour ~1~ de la version v~2~ à la version v~3~?
lUpdatePromptAlpha	Il y a une nouvelle version ALPHA de ~1~.`n`nMettre à jour ~1~ de la version v~2~ à la version v~3~?
lUpdatePromptAlphaContinue	Désirez-vous toujours être informé des futures versions alpha?
lUpdatePromptBeta	Il y a une nouvelle version BETA de ~1~.`n`nMettre à jour ~1~ de la version v~2~ à la version v~3~?
lUpdatePromptBetaContinue	Désirez-vous toujours être informé des futures versions beta?
lUpdateTitle	Mettre à jour ~1~?
lUpdateYouHaveLatest	Vous avez la version la plus récente: ~1~.`n`nVisiter la page web de ~2~ quand même?
lWindowIsTreeviewText	Désolé... À cause d'une limitation de Windows, ce type de boîte de dialogue (TreeView) n'est pas compatible avec ~1~ pour le moment.
lWindowIsTreeviewTitle	Boîte de dialogue incompatible
